from,to,title,group,value
79,77,,Ost-Indien,2
81,80,,Impfstoffe,2
2,82,,Vorbeugung & Behandlung,2
3,82,,Vitamin D,2
83,82,,Calciferol,2
84,82,,systematische Überprüfung,2
85,82,,Meta-Analyse,2
2,86,,Vorbeugung & Behandlung,2
87,86,,Ambulante Patienten,2
40,86,,Zink,2
88,86,,Hydroxychloroquin,2
89,86,,Azithromycin,2
2,90,,Vorbeugung & Behandlung,2
91,90,,Barrieren,2
75,90,,Bildung,2
92,90,,Umwelt,2
93,90,,Gesundheit,2
94,90,,pflanzliche Ernährung,2
95,90,,Sport,2
96,90,,vegane Ernährung,2
2,97,,Vorbeugung & Behandlung,2
98,97,,Coronavirus-Krankheit 2019,2
99,97,,Pädiatrisches entzündliches Multisystem-Syndrom,2
100,97,,Multisystem-Entzündungssyndrom bei Kindern,2
101,97,,Pädiatrische Intensivstation,2
102,97,,Vitamin D-Mangel,2
2,103,,Vorbeugung & Behandlung,2
104,103,,Einfacher Algorithmus für die Therapie zu Hause,2
105,103,,Beobachtungsstudie mit abgestimmter Kohorte,2
106,103,,Hausärzte,2
107,103,,Frühe Symptome zu Hause,2
2,108,,Vorbeugung & Behandlung,2
25,108,,Immunität,2
3,108,,Vitamin D,2
2,109,,Vorbeugung & Behandlung,2
3,109,,Vitamin D,2
110,109,,Sterblichkeit,2
111,109,,ICU-Aufnahme,2
112,109,,Krankenhausaufenthalt,2
2,113,,Vorbeugung & Behandlung,2
81,113,,Impfstoffe,2
3,113,,Vitamin D,2
40,113,,Zink,2
78,113,,Ivermectin,2
114,113,,Chloroquin,2
115,113,,evidenzbasierte Praxis,2
2,116,,Vorbeugung & Behandlung,2
117,116,,Magnesium,2
40,116,,Zink,2
118,116,,Kupfer,2
119,116,,Schweregrad,2
120,116,,Mortalität,2
2,121,,Vorbeugung & Behandlung,2
122,121,,Zinktherapie,2
123,121,,Mikroelement,2
124,121,,immunstärkend,2
125,121,,Wirksamkeit,2
126,121,,Lungenentzündung,2
65,121,,Pandemie,2
11,121,,Virale Infektionen,2
2,127,,Vorbeugung & Behandlung,2
128,127,,2019-nCoV,2
88,127,,Hydroxychloroquin,2
129,127,,Azithomycin,2
130,127,,Klinische Studien,2
2,131,,Vorbeugung & Behandlung,2
132,131,,Vitamin,2
133,131,,Immunonutrition,2
134,131,,Nahrungsergänzung,2
25,135,,Immunität,2
136,135,,CD4,2
137,135,,CD8,2
138,135,,T-Zellen,2
139,135,,Epitope,2
2,140,,Vorbeugung & Behandlung,2
141,140,,antivirales Potential,2
142,140,,Epidemiologie,2
143,140,,Wirkungsweise,2
128,140,,2019-nCoV,2
144,140,,phylogenetisch,2
145,140,,Phytochemikalien,2
81,146,,Impfstoffe,2
147,146,,Impfung,2
148,146,,Comirnaty,2
149,146,,Autopsie,2
2,150,,Vorbeugung & Behandlung,2
151,150,,antivirale Medikamente,2
152,150,,Paxlovic,2
153,150,,Molnupiravir,2
2,154,,Vorbeugung & Behandlung,2
3,154,,Vitamin D,2
155,154,,Quercetin,2
156,154,,Selen,2
40,154,,Zink,2
157,154,,Vitamin A,2
158,154,,Holunder,2
159,154,,Knoblauch,2
160,154,,Süßholz,2
161,154,,Brennnessel,2
2,162,,Vorbeugung & Behandlung,2
40,162,,Zink,2
3,162,,Vitamin D,2
66,162,,Eisen,2
163,162,,Grippe,2
164,162,,Anämie,2
2,165,,Vorbeugung & Behandlung,2
166,165,,n-3 PUFA,2
40,165,,Zink,2
39,165,,Vitamin C,2
3,165,,Vitamin D,2
167,165,,Probiotika,2
169,168,,Virus,2
170,168,,kardiovaskuläre MRT-Befunde,2
171,168,,Genesung,2
2,172,,Vorbeugung & Behandlung,2
173,172,,anti-inflammatorisch,2
174,172,,Kortikosteroide,2
175,172,,Zytokinsturm,2
3,172,,Vitamin D,2
176,172,,Veteranen,2
81,177,,Impfstoffe,2
178,177,,Impfstoff-Durchbruchsinfektionen,2
2,179,,Vorbeugung & Behandlung,2
3,179,,Vitamin D,2
2,180,,Vorbeugung & Behandlung,2
181,180,,körperliche Inaktivität,2
182,180,,Erwachsene,2
46,180,,ältere Erwachsene,2
183,180,,Zeitraum des Sitzens,2
184,180,,Bewegungsverhalten,2
185,180,,Determinanten,2
186,180,,COM-B-Modell,2
187,180,,Verhaltensänderung,2
2,188,,Vorbeugung & Behandlung,2
189,188,,Vitamin-E-Supplementierung,2
190,188,,Ältere Menschen,2
191,188,,Antioxidantienstatus,2
192,188,,Immunsystem,2
193,188,,Atemwegsinfektionen,2
194,188,,Influenza,2
2,195,,Vorbeugung & Behandlung,2
196,195,,Bewegung,2
15,195,,Körperliche Aktivität,2
197,195,,Bevölkerungsrepräsentative Umfrage,2
198,195,,Gesundheitspolitik,2
81,199,,Impfstoffe,2
2,200,,Vorbeugung & Behandlung,2
3,200,,Vitamin D,2
201,200,,Calcidiol,2
6,200,,Supplementierung,2
2,202,,Vorbeugung & Behandlung,2
81,203,,Impfstoffe,2
58,204,,Nichtmedizinische Maßnahmen,2
205,204,,depressive Symptome,2
46,204,,ältere Erwachsene,2
206,204,,Cross-Lagged-Panel-Modell,2
207,204,,Längsschnittdesign,2
15,204,,Körperliche Aktivität,2
2,208,,Vorbeugung & Behandlung,2
3,208,,Vitamin D,2
209,208,,Inflammation,2
210,208,,Antibacterial,2
211,208,,Antiviral,2
212,208,,Cathelicidin,2
213,208,,β-defensin 2,2
214,208,,NOD2,2
2,215,,Vorbeugung & Behandlung,2
216,215,,Coronavirus-Erkrankung 2019,2
3,215,,Vitamin D,2
85,215,,Meta-Analyse,2
217,215,,niedriger Vitamin-D-Status,2
218,215,,25-Hydroxyvitamin D,2
2,219,,Vorbeugung & Behandlung,2
220,219,,gesundheitsbezogene Angaben,2
192,219,,Immunsystem,2
221,219,,Mikronährstoffe,2
3,219,,Vitamin D,2
222,219,,Nahrungsergänzungsmittel,2
2,223,,Vorbeugung & Behandlung,2
221,223,,Mikronährstoffe,2
39,223,,Vitamin C,2
3,223,,Vitamin D,2
40,223,,Zink,2
156,223,,Selen,2
224,223,,Melatonin,2
225,223,,Interleukin,2
226,223,,Tumor-Nekrose-Faktor,2
65,223,,Pandemie,2
227,223,,Nutrazeutika,2
175,223,,Zytokinsturm,2
58,228,,Nichtmedizinische Maßnahmen,2
229,228,,Gesundheitsverhalten,2
230,228,,Familie,2
72,228,,Quarantäne,2
231,228,,Isolation,2
232,228,,Abriegelung,2
25,233,,Immunität,2
25,233,,Immunität,2
234,233,,Neutralisierende Antikörper,2
235,233,,Reinfektion,2
2,236,,Vorbeugung & Behandlung,2
237,236,,Lang-COVID,2
238,236,,Symptome,2
169,236,,Virus,2
2,239,,Vorbeugung & Behandlung,2
240,239,,milde Erkrankung,2
241,239,,mittelschwere Erkrankung,2
2,242,,Vorbeugung & Behandlung,2
78,242,,Ivermectin,2
243,242,,Wirkmechanismus,2
81,244,,Impfstoffe,2
245,244,,Antikörper-Epitope,2
246,244,,impfstoffinduzierte immunthrombotische Thrombozytopenie,2
2,247,,Vorbeugung & Behandlung,2
78,247,,Ivermectin,2
120,247,,Mortalität,2
248,247,,Therapie,2
2,249,,Vorbeugung & Behandlung,2
3,249,,Vitamin D,2
250,249,,Rolle bei der COVID-19-Infektion,2
2,251,,Vorbeugung & Behandlung,2
252,251,,Traditionelle Chinesische Medizin,2
253,251,,TCM,2
254,251,,Glycyrrhizin,2
255,251,,Flavonoide,2
256,251,,Polyphenole,2
257,251,,Cannabis,2
81,258,,Impfstoffe,2
259,258,,mRNA-Impfstoff,2
260,258,,BNT162b2,2
261,258,,Antikörperantwort,2
58,262,,Nichtmedizinische Maßnahmen,2
263,262,,soziale Isolation,2
264,262,,periphere Arterienerkrankung,2
68,262,,psychische Gesundheit,2
15,262,,Körperliche Aktivität,2
2,265,,Vorbeugung & Behandlung,2
266,265,,Parkinson-Krankheit,2
3,265,,Vitamin D,2
58,267,,Nichtmedizinische Maßnahmen,2
268,267,,Lebensstil,2
269,267,,Mitarbeiter des Gesundheitswesens,2
2,270,,Vorbeugung & Behandlung,2
78,270,,Ivermectin,2
271,270,,Prophylaxe,2
272,270,,Prävention,2
2,273,,Vorbeugung & Behandlung,2
274,273,,Decorin,2
275,273,,Alterung,2
276,273,,Myokine,2
277,273,,Osteokine,2
278,273,,25(OH)D3,2
279,273,,24.25(OH)2D3,2
280,273,,3-epi-25(OH)D3,2
2,281,,Vorbeugung & Behandlung,2
282,281,,Mangelernährung,2
283,281,,Ascorbinsäure,2
284,281,,Thiamin,2
221,281,,Mikronährstoffe,2
2,285,,Vorbeugung & Behandlung,2
286,285,,Hesperidin,2
271,285,,Prophylaxe,2
287,285,,Behandlung,2
288,285,,Viruseintritt,2
289,285,,antivirale Aktivität,2
25,285,,Immunität,2
2,290,,Vorbeugung & Behandlung,2
40,290,,Zink,2
291,290,,Folat,2
39,290,,Vitamin C,2
3,290,,Vitamin D,2
2,292,,Vorbeugung & Behandlung,2
293,292,,Repurposing von Medikamenten,2
294,292,,zukünftige Pandemien,2
295,292,,Erfahrung in der Behandlung,2
130,292,,Klinische Studien,2
2,296,,Vorbeugung & Behandlung,2
297,296,,Körpertemperatur,2
298,296,,tragbare Geräte,2
299,296,,9-Achsen-IMU,2
300,296,,Temperatursensoren,2
301,296,,Innenraumbedingungen,2
302,296,,Aktivitätserkennung,2
303,296,,BLE,2
304,296,,Arduino nano 33 BLE sense,2
81,305,,Impfstoffe,2
2,306,,Vorbeugung & Behandlung,2
46,306,,ältere Erwachsene,2
307,306,,ARDS,2
110,306,,Sterblichkeit,2
2,308,,Vorbeugung & Behandlung,2
3,308,,Vitamin D,2
309,308,,schweres akutes respiratorisches Syndrom,2
2,310,,Vorbeugung & Behandlung,2
45,310,,Ernährung,2
44,310,,Lockdown,2
311,310,,Körperzusammensetzung,2
312,310,,Vitamine,2
313,310,,Ernährungsmuster,2
48,310,,Immunologie,2
314,310,,Darm,2
15,310,,Körperliche Aktivität,2
2,315,,Vorbeugung & Behandlung,2
316,315,,Selbstmedikationspraktiken,2
272,315,,Prävention,2
317,315,,Management,2
2,318,,Vorbeugung & Behandlung,2
319,318,,Zitrusfrüchte,2
255,318,,Flavonoide,2
320,318,,Hesperetin,2
286,318,,Hesperidin,2
321,318,,hydrodynamische Kavitation,2
322,318,,Pektin,2
58,323,,Nichtmedizinische Maßnahmen,2
324,323,,Aktivität,2
325,323,,Staatlicher Beamtenapparat,2
326,323,,Gresik,2
65,323,,Pandemie,2
81,327,,Impfstoffe,2
2,328,,Vorbeugung & Behandlung,2
329,328,,Alterungsprozess,2
196,328,,Bewegung,2
192,328,,Immunsystem,2
330,328,,Immunoseneszenz,2
2,331,,Vorbeugung & Behandlung,2
222,331,,Nahrungsergänzungsmittel,2
45,331,,Ernährung,2
332,331,,entzündungshemmende Diät,2
333,331,,COVID-19 und Ernährung,2
2,334,,Vorbeugung & Behandlung,2
175,334,,Zytokinsturm,2
192,334,,Immunsystem,2
335,334,,Lactoferrin,2
45,334,,Ernährung,2
167,334,,Probiotika,2
6,334,,Supplementierung,2
3,334,,Vitamin D,2
40,334,,Zink,2
2,336,,Vorbeugung & Behandlung,2
275,336,,Alterung,2
337,336,,Endokrinopathie,2
25,336,,Immunität,2
3,336,,Vitamin D,2
2,338,,Vorbeugung & Behandlung,2
65,338,,Pandemie,2
339,338,,Essgewohnheiten,2
340,338,,Vitaminsupplementierung,2
341,338,,Verzehr von eingelegten Lebensmitteln,2
342,338,,täglicher Lebensstil,2
15,338,,Körperliche Aktivität,2
2,343,,Vorbeugung & Behandlung,2
344,343,,Interferon,2
3,343,,Vitamin D,2
117,343,,Magnesium,2
40,343,,Zink,2
2,345,,Vorbeugung & Behandlung,2
346,345,,sitzendes Verhalten,2
44,345,,Lockdown,2
15,345,,Körperliche Aktivität,2
2,347,,Vorbeugung & Behandlung,2
3,347,,Vitamin D,2
348,347,,Photosynthese,2
192,347,,Immunsystem,2
243,347,,Wirkmechanismus,2
58,349,,Nichtmedizinische Maßnahmen,2
350,349,,Kollateralschäden,2
351,349,,psychische Belastung,2
352,349,,Verhaltensänderungen,2
353,349,,Schweden,2
81,354,,Impfstoffe,2
2,355,,Vorbeugung & Behandlung,2
356,355,,Aerobes Training,2
357,355,,Aerobe Kapazität,2
358,355,,Immunbiomarker,2
192,355,,Immunsystem,2
2,359,,Vorbeugung & Behandlung,2
42,359,,Angiotensin konvertierendes Enzym 2 (ACE2),2
360,359,,Flavanoide,2
361,359,,Epicatechin,2
362,359,,Epigallocatechingallat,2
286,359,,Hesperidin,2
363,359,,Naringenin,2
155,359,,Quercetin,2
364,359,,Rutin,2
365,359,,Luteolin,2
366,359,,Baicalin,2
367,359,,Diosmin,2
368,359,,Genistein,2
369,359,,Biochanin A,2
370,359,,Silymarin,2
2,371,,Vorbeugung & Behandlung,2
3,371,,Vitamin D,2
372,371,,Senioren,2
2,373,,Vorbeugung & Behandlung,2
374,373,,wiederverwendete Medikamente,2
375,373,,Rekonvaleszenzplasma,2
376,373,,monoklonale Antikörper,2
377,373,,Immunglobuline,2
378,373,,Zelltherapie,2
25,379,,Immunität,2
380,379,,Antikörper,2
235,379,,Reinfektion,2
81,381,,Impfstoffe,2
2,382,,Vorbeugung & Behandlung,2
3,382,,Vitamin D,2
6,382,,Supplementierung,2
2,383,,Vorbeugung & Behandlung,2
87,383,,Ambulante Patienten,2
384,383,,Italien,2
2,385,,Vorbeugung & Behandlung,2
386,385,,Zytokine,2
387,385,,Epigenetik,2
388,385,,Mineralien,2
389,385,,Sturm,2
312,385,,Vitamine,2
2,390,,Vorbeugung & Behandlung,2
391,390,,Risikofaktoren,2
120,390,,Mortalität,2
392,390,,Intensivstation,2
2,393,,Vorbeugung & Behandlung,2
394,393,,Hypervitaminose D,2
395,393,,Vitamin D Toxizität,2
396,393,,Hyperkalzämie,2
2,397,,Vorbeugung & Behandlung,2
398,397,,Schilddrüse,2
399,397,,Hoden,2
400,397,,Eierstöcke,2
401,397,,endokrin,2
402,397,,Diabetes,2
3,397,,Vitamin D,2
2,403,,Vorbeugung & Behandlung,2
404,403,,Doxycyclin,2
405,403,,Favipiravir,2
88,403,,Hydroxychloroquin,2
78,403,,Ivermectin,2
406,403,,Remdesivir,2
407,403,,Repurposing-Medikamente,2
408,403,,Rivaroxaban,2
58,409,,Nichtmedizinische Maßnahmen,2
410,409,,Stress,2
65,409,,Pandemie,2
44,409,,Lockdown,2
190,409,,Ältere Menschen,2
15,409,,Körperliche Aktivität,2
2,411,,Vorbeugung & Behandlung,2
3,411,,Vitamin D,2
412,411,,immunvermittelte Krankheiten,2
413,411,,Cholecalciferol,2
81,414,,Impfstoffe,2
415,414,,ChAdOx1 nCoV-19-Impfstoff,2
416,414,,Ad26.COV2-Impfstoff,2
417,414,,Impfstoff-induzierte immunthrombotische Thrombozytopenie,2
418,414,,zerebrale venöse Sinusthrombose,2
2,419,,Vorbeugung & Behandlung,2
420,419,,Sepsis,2
421,419,,Darm-Mikrobiom,2
3,419,,Vitamin D,2
422,419,,ACE2 Immun-Seneszenz,2
423,419,,Entzündung,2
147,419,,Impfung,2
2,424,,Vorbeugung & Behandlung,2
425,424,,Biomarker,2
216,424,,Coronavirus-Erkrankung 2019,2
426,424,,Diagnosen,2
392,424,,Intensivstation,2
427,424,,Metabolomics,2
428,424,,Prognosen,2
2,429,,Vorbeugung & Behandlung,2
430,429,,Agomelatin,2
431,429,,Repurposing von Arzneimitteln,2
432,429,,Interferone,2
224,429,,Melatonin,2
433,429,,Ramelteon,2
81,434,,Impfstoffe,2
2,435,,Vorbeugung & Behandlung,2
436,435,,Virusübertragung,2
437,435,,Fitnesscenter,2
438,435,,Norwegen,2
2,439,,Vorbeugung & Behandlung,2
286,439,,Hesperidin,2
440,439,,TMPRSS2,2
441,439,,ACE2,2
442,439,,D614G,2
443,439,,501Y.v2,2
2,444,,Vorbeugung & Behandlung,2
3,444,,Vitamin D,2
175,444,,Zytokinsturm,2
445,444,,Immunmodulation,2
2,446,,Vorbeugung & Behandlung,2
125,446,,Wirksamkeit,2
78,446,,Ivermectin,2
447,446,,RT-PCR,2
2,448,,Vorbeugung & Behandlung,2
78,448,,Ivermectin,2
85,448,,Meta-Analyse,2
120,448,,Mortalität,2
2,449,,Vorbeugung & Behandlung,2
450,449,,Cyanobakterielle Metaboliten,2
451,449,,Bindungsaffinitäten,2
452,449,,SARS-CoV-2-Proteine,2
453,449,,antiviral,2
454,449,,molekulares Docking,2
2,455,,Vorbeugung & Behandlung,2
456,455,,Hypokalzämie,2
457,455,,Calcium,2
3,455,,Vitamin D,2
31,455,,Knochen,2
2,458,,Vorbeugung & Behandlung,2
459,458,,Ebola,2
460,458,,Wissenschaftsführerschaft in Afrika,2
461,458,,Gesundheitsvorsorge,2
294,458,,zukünftige Pandemien,2
81,458,,Impfstoffe,2
2,462,,Vorbeugung & Behandlung,2
3,462,,Vitamin D,2
463,462,,Anti-Spike neutralisierende Antikörper,2
464,462,,RBD IgG-Antikörper,2
465,462,,Covid-Impfstoff-Wirksamkeit,2
2,466,,Vorbeugung & Behandlung,2
286,466,,Hesperidin,2
155,466,,Quercetin,2
467,466,,Zitrusflavanone,2
468,466,,funktionelle Lebensmittel,2
227,466,,Nutrazeutika,2
469,466,,Atemwegsvirus,2
470,466,,oxidativer Stress,2
471,466,,metabolisches Syndrom,2
472,466,,Nrf2,2
2,473,,Vorbeugung & Behandlung,2
3,473,,Vitamin D,2
474,473,,Frühbehandlung,2
271,473,,Prophylaxe,2
475,473,,Cluster-Randomisierung,2
81,476,,Impfstoffe,2
477,476,,Omicron,2
81,476,,Impfstoffe,2
380,476,,Antikörper,2
2,478,,Vorbeugung & Behandlung,2
479,478,,Autoimmunität,2
480,478,,Autoinflammation,2
481,478,,Immunantwort,2
259,478,,mRNA-Impfstoff,2
482,478,,Typ-I-Interferon,2
2,483,,Vorbeugung & Behandlung,2
484,483,,adjuvante Therapie,2
485,483,,Curcumin,2
486,483,,entzündungshemmend,2
487,483,,gerinnungshemmend,2
58,488,,Nichtmedizinische Maßnahmen,2
33,488,,Fettleibigkeit,2
489,488,,gesättigte Fette,2
490,488,,EPA/DHA,2
491,488,,Sojabohnen,2
402,488,,Diabetes,2
110,488,,Sterblichkeit,2
2,492,,Vorbeugung & Behandlung,2
493,492,,Körperimmunität,2
15,492,,Körperliche Aktivität,2
494,492,,Waldbaden,2
495,492,,Flüchtige organische Verbindungen,2
2,496,,Vorbeugung & Behandlung,2
3,496,,Vitamin D,2
497,496,,Mangel,2
119,496,,Schweregrad,2
65,496,,Pandemie,2
81,498,,Impfstoffe,2
2,499,,Vorbeugung & Behandlung,2
156,499,,Selen,2
40,499,,Zink,2
118,499,,Kupfer,2
117,499,,Magnesium,2
2,500,,Vorbeugung & Behandlung,2
501,500,,Verabreichung von Arzneimitteln,2
502,500,,Genehmigung für den Notfalleinsatz,2
376,500,,monoklonale Antikörper,2
503,500,,Post-COVID-Komplikationen,2
2,504,,Vorbeugung & Behandlung,2
319,504,,Zitrusfrüchte,2
505,504,,Orangen,2
286,504,,Hesperidin,2
506,504,,Virus and oxidativer stress,2
39,504,,Vitamin C,2
507,504,,Süßorange,2
2,508,,Vorbeugung & Behandlung,2
216,508,,Coronavirus-Erkrankung 2019,2
509,508,,IL-7,2
510,508,,Immunsuppression,2
344,508,,Interferon,2
511,508,,Thymosin-α,2
3,508,,Vitamin D,2
81,512,,Impfstoffe,2
513,512,,Wirksamkeit des Impfstoffs,2
514,512,,Infektion,2
515,512,,Tod,2
516,512,,Impfstofftyp,2
2,517,,Vorbeugung & Behandlung,2
192,517,,Immunsystem,2
3,517,,Vitamin D,2
518,517,,Antimikrobielle Peptide,2
175,517,,Zytokinsturm,2
519,517,,Renin-Angiotensin-System,2
2,520,,Vorbeugung & Behandlung,2
521,520,,Immunomodulation,2
147,520,,Impfung,2
3,520,,Vitamin D,2
58,522,,Nichtmedizinische Maßnahmen,2
196,522,,Bewegung,2
523,522,,Jugendliche,2
15,522,,Körperliche Aktivität,2
2,524,,Vorbeugung & Behandlung,2
33,524,,Fettleibigkeit,2
525,524,,Disparitäten,2
526,524,,Ernährungsungleichheiten,2
527,524,,chronisch degenerative nicht übertragbare Krankheiten,2
58,528,,Nichtmedizinische Maßnahmen,2
529,528,,gesundes Altern,2
530,528,,Bevölkerungsalterung,2
531,528,,beschleunigte Alterung,2
263,528,,soziale Isolation,2
45,528,,Ernährung,2
532,528,,Informations- und Kommunikationstechnologien,2
15,528,,Körperliche Aktivität,2
2,533,,Vorbeugung & Behandlung,2
410,533,,Stress,2
534,533,,Wohlbefinden,2
229,533,,Gesundheitsverhalten,2
535,533,,Stressbewältigung,2
536,533,,Einfluss soziodemografischer Variablen,2
81,537,,Impfstoffe,2
538,537,,Adenoviraler Vektor,2
539,537,,Adenovirus,2
540,537,,Impfstoff-induzierte thrombotische Thrombozytopenie,2
81,537,,Impfstoffe,2
58,541,,Nichtmedizinische Maßnahmen,2
45,541,,Ernährung,2
44,541,,Lockdown,2
93,541,,Gesundheit,2
352,541,,Verhaltensänderungen,2
15,541,,Körperliche Aktivität,2
58,542,,Nichtmedizinische Maßnahmen,2
543,542,,Intensität,2
544,542,,IPAQ,2
15,542,,Körperliche Aktivität,2
2,545,,Vorbeugung & Behandlung,2
546,545,,Kritische Erkrankung,2
392,545,,Intensivstation,2
547,545,,ICU,2
548,545,,Serum Vitamin C,2
549,545,,Serum Vitamin D,2
550,545,,Alter,2
551,545,,Body-Mass-Index,2
552,545,,BMI,2
553,545,,HbA1c,2
554,545,,glykiertes Hämoglobin,2
2,555,,Vorbeugung & Behandlung,2
78,555,,Ivermectin,2
81,556,,Impfstoffe,2
81,557,,Impfstoffe,2
558,557,,Öffentliche Gesundheit,2
559,557,,medizinische Ethik,2
560,557,,Nutzen-Risiko-Verhältnis,2
142,557,,Epidemiologie,2
561,557,,Impfstoff-Nebenwirkungen,2
81,562,,Impfstoffe,2
563,562,,Lipid-Nanopartikel,2
564,562,,Immunogenität,2
565,562,,LNP-formulierte mRNA-Impfstoffe,2
169,566,,Virus,2
567,566,,Plasma-Exosomen,2
568,566,,Wirtsreaktion,2
425,566,,Biomarker,2
569,566,,Proteomik,2
58,570,,Nichtmedizinische Maßnahmen,2
571,570,,Arbeitsmodus,2
196,570,,Bewegung,2
572,570,,Schlafqualität,2
93,570,,Gesundheit,2
410,570,,Stress,2
2,573,,Vorbeugung & Behandlung,2
574,573,,globaler Ausbruch,2
575,573,,Morphologie,2
576,573,,Impfstoff der Universität Oxford,2
406,573,,Remdesivir,2
2,577,,Vorbeugung & Behandlung,2
68,577,,psychische Gesundheit,2
351,577,,psychische Belastung,2
44,577,,Lockdown,2
65,577,,Pandemie,2
15,577,,Körperliche Aktivität,2
2,578,,Vorbeugung & Behandlung,2
3,578,,Vitamin D,2
65,578,,Pandemie,2
2,579,,Vorbeugung & Behandlung,2
2,580,,Vorbeugung & Behandlung,2
581,580,,akutes Atemnotsyndrom (ARDS),2
582,580,,akute Atemwegsinfektion (ARTI),2
583,580,,Calcifediol,2
584,580,,Calcitriol,2
92,580,,Umwelt,2
585,580,,menschliche Gesundheit,2
65,580,,Pandemie,2
53,580,,Infektionskrankheiten,2
2,586,,Vorbeugung & Behandlung,2
85,586,,Meta-Analyse,2
110,586,,Sterblichkeit,2
3,586,,Vitamin D,2
81,587,,Impfstoffe,2
588,587,,Spike-Antikörper-Abnahme,2
589,587,,zweite Dosis Vakzine,2
260,587,,BNT162b2,2
590,587,,ChAdOx1,2
125,587,,Wirksamkeit,2
2,591,,Vorbeugung & Behandlung,2
3,591,,Vitamin D,2
52,591,,Immunpathogenese,2
2,592,,Vorbeugung & Behandlung,2
593,592,,räumliche Praktiken,2
594,592,,räumliche Strategien,2
595,592,,Sport und Raum,2
596,592,,Sportanbieter,2
2,597,,Vorbeugung & Behandlung,2
598,597,,Haltungskontrolle,2
599,597,,Gleichgewicht,2
600,597,,Umlernen,2
13,597,,Stürze,2
601,597,,Inaktivität,2
44,597,,Lockdown,2
275,597,,Alterung,2
2,602,,Vorbeugung & Behandlung,2
3,602,,Vitamin D,2
603,602,,Infektionskrankheiten der Atemwege,2
583,602,,Calcifediol,2
584,602,,Calcitriol,2
2,604,,Vorbeugung & Behandlung,2
583,604,,Calcifediol,2
605,604,,COVID-19-Behandlung,2
3,604,,Vitamin D,2
2,606,,Vorbeugung & Behandlung,2
607,606,,Wirkung,2
608,606,,kutane Larva migrans,2
609,606,,Demodikose,2
610,606,,Dermatologie,2
611,606,,Dosis,2
612,606,,Arzneimittelwechselwirkung,2
613,606,,Filariose,2
78,606,,Ivermectin,2
614,606,,Malaria,2
615,606,,Nematoden,2
616,606,,Onchozerkose,2
617,606,,Pedikulose,2
271,606,,Prophylaxe,2
618,606,,Rosacea,2
